Q_Index,R_Index,VGG16_Base,VGG16_Means,VGG16_Sd
Q50017,R277156,0.6816436648368835,0.3623467261046171,0.084236812043805
Q50019,R294758,0.2551427185535431,0.2566821101382375,0.07354278020543514
Q50025,R922600,0.1653018742799759,0.3361246561855078,0.0833582040180028
Q50034,R360860,0.7654162645339966,0.28227383260428907,0.09758599309854452
Q50036,R105649,0.5600916743278503,0.32899498622864487,0.09347674254456366
Q50037,R664133,0.6823240518569946,0.3251808470264077,0.1351927740477064
Q50044,R312083,0.38685691356658936,0.2954252915531397,0.07961439538575263
Q50045,R472551,0.230669304728508,0.2460251185670495,0.08137798600592243
Q50048,R557847,0.5628842711448669,0.2646055218949914,0.07735114587804272
Q50050,R664909,0.5561257004737854,0.17853540958464145,0.08583624125770188
Q50052,R509422,0.5935773253440857,0.3439492679461837,0.10010098594294461
Q50055,R297421,0.27080824971199036,0.2705820842720568,0.08141389888117108
Q50060,R003513,0.7159067392349243,0.3039603398963809,0.11827299094696438
Q50067,R388847,0.594811201095581,0.28132036297768354,0.08751664069644034
Q50071,R152650,0.8964825868606567,0.35119735295325516,0.10673121396217349
Q50073,R736145,0.6270040273666382,0.30067858545482157,0.09935503801532479
Q50084,R389224,0.5354276895523071,0.3666561027392745,0.09884782792354066
Q50085,R451775,0.38038864731788635,0.24681761305779218,0.0804841766859311
Q50088,R245563,0.4147161543369293,0.2938193731196225,0.09481331318583984
Q50095,R029638,0.14732840657234192,0.20284023656323552,0.09167947441045844
Q50109,R807962,0.7577155232429504,0.32774677634239197,0.09394220418664771
Q50121,R302933,0.6988617777824402,0.2228920970261097,0.09686856450244447
Q50122,R326993,0.5339514017105103,0.3726237004324794,0.09734374303005003
Q50131,R532674,0.5781872868537903,0.28455601781606676,0.1054528139276096
Q50137,R346647,0.6955778002738953,0.26633448734134435,0.09037155236184503
Q50138,R264735,0.5162271857261658,0.3249597701653838,0.09259008045162168
Q50149,R387774,0.13327009975910187,0.17894015926495194,0.06679612214747178
Q50150,R133167,0.26109418272972107,0.2638475278764963,0.06958942988699095
Q50154,R602510,0.6043136715888977,0.22624995329976083,0.08309239737986279
Q50160,R453275,0.6545633673667908,0.35953693152964117,0.10075791051039666
Q50164,R259007,0.18835796415805817,0.21624235935509206,0.07184625182523906
Q50173,R254086,0.15368260443210602,0.19372187124937773,0.11396087361864211
Q50176,R284663,0.5910082459449768,0.27921251469105485,0.09005396215197833
Q50179,R587367,0.3960510492324829,0.3217948742136359,0.08379581285939558
Q50186,R038042,0.42754265666007996,0.3442788153886795,0.10592856949835537
Q50187,R663560,0.7368739247322083,0.29466615938395263,0.09534358336689308
Q50193,R140829,0.7635501623153687,0.3568635843321681,0.10274513371198243
Q50199,R882617,0.4382271468639374,0.3568492707759142,0.07745552261183429
Q50200,R330730,0.199802964925766,0.21355697861686349,0.08450718092951878
Q50204,R983449,0.6128432750701904,0.3128203773573041,0.08041001312717866
Q50209,R462428,0.4869886636734009,0.30303001736849544,0.08836689996160138
Q50211,R669569,0.08716146647930145,0.2549642978273332,0.09541198603436873
Q50213,R270952,0.1657789796590805,0.2671158573627472,0.0759672382007739
Q50218,R722552,0.5278963446617126,0.32618235421925784,0.10115191121796707
Q50229,R040485,0.3575965166091919,0.3535239549577236,0.08827553575766103
Q50236,R564942,0.2339673787355423,0.33187503430992366,0.11530043145808777
Q50238,R240676,0.8675594925880432,0.2664818290621042,0.07832337053354596
Q50253,R811203,0.9831973910331726,0.1965024715438485,0.08041209619675405
Q50255,R282057,0.46484771370887756,0.2910022052302957,0.0820828748933806
Q50262,R435917,0.40473103523254395,0.2724853947274387,0.09289518021625523
Q50268,R997315,0.7140201330184937,0.2306418181657791,0.07854768678267723
Q50272,R757280,0.280808687210083,0.19366469975188375,0.06732973435762679
Q50276,R626640,0.4983586072921753,0.2822264751493931,0.09208385212016668
Q50278,R113081,0.21965114772319794,0.20054446263238787,0.07251625981358799
Q50280,R992967,0.7696115970611572,0.24325224305316806,0.08212919342055107
Q50287,R236028,0.32999229431152344,0.23817178934440017,0.08619663430790128
Q50292,R986782,0.2007507085800171,0.23258804874122144,0.06759734377547512
Q50293,R591705,0.25494128465652466,0.2834221856072545,0.07936673012772044
Q50295,R254796,0.3647523522377014,0.2847493074089289,0.08060825774187427
Q50303,R604557,0.7287648916244507,0.26415958938747647,0.08252616482327364
Q50304,R844983,0.8984730839729309,0.34850900661200285,0.12628845052666654
Q50305,R670091,0.44329938292503357,0.25276485704630614,0.08355268353763584
Q50310,R599091,0.503899335861206,0.30041523958742616,0.07805111600414036
Q50317,R745226,0.281690388917923,0.296005796007812,0.0874651569123467
Q50319,R653114,0.483929306268692,0.2648463977575302,0.08271769157686028
Q50321,R339892,0.35271817445755005,0.31020361272990704,0.08758084920235736
Q50323,R548587,0.7390411496162415,0.27333484166115524,0.08711157608847837
Q50326,R462058,0.7086084485054016,0.2765844177082181,0.0843580658672207
Q50327,R646761,0.27105310559272766,0.19506976218894123,0.07408778493333061
Q50328,R653911,0.608285665512085,0.2575153124630451,0.1023027816283814
Q50332,R812340,0.6162418127059937,0.2441259881593287,0.08906903957496538
Q50343,R079876,0.2400876134634018,0.2083180902674794,0.059814863983075776
Q50348,R812220,0.5822380185127258,0.34043219561874866,0.08721245000837256
Q50364,R809198,0.38050851225852966,0.326412214808166,0.10769023393981958
Q50371,R459531,0.20190079510211945,0.2381314548254013,0.08885248279675008
Q50372,R894729,0.1581604778766632,0.21552552179247142,0.07155747208315136
Q50373,R518275,0.5776864290237427,0.2534200359508395,0.07904352041825291
Q50386,R037975,0.6167556643486023,0.3347809899225831,0.10103814745239194
Q50387,R336986,0.36666545271873474,0.3082912750467658,0.10770276296810838
Q50391,R757879,0.2611376941204071,0.2851025271117687,0.11184537803360614
Q50402,R608267,0.8763145804405212,0.3196102597117424,0.09309512392392787
Q50405,R871150,0.44593000411987305,0.27145309426635506,0.09030395589118612
Q50406,R122561,0.3181646764278412,0.31267257044464347,0.07940741159571481
Q50409,R333727,0.4593870937824249,0.3387177959233522,0.0952853264550772
Q50414,R675573,0.6323766708374023,0.348515581138432,0.09784474137119765
Q50415,R585218,0.5636305212974548,0.33452117678523063,0.08852437623713755
Q50416,R455288,0.3592749238014221,0.24043209058791398,0.07572665584576446
Q50424,R429979,0.5948960185050964,0.30621966022998093,0.09536847911026164
Q50429,R319482,0.7890470027923584,0.3142355772033334,0.11221270924140207
Q50430,R781532,0.30241259932518005,0.24022039078921079,0.07707313873368854
Q50434,R988505,0.5868737101554871,0.38935848846286536,0.11381164990434739
Q50438,R346583,0.5019004940986633,0.27220355758070947,0.07333227634109833
Q50442,R656974,0.4699879288673401,0.3110243092775345,0.07236115983943196
Q50449,R511677,0.35237637162208557,0.2612659833356738,0.06288385899074966
Q50454,R349525,0.4829608201980591,0.28790864925831555,0.07799965301076413
Q50459,R058751,0.36801305413246155,0.2826705115437508,0.08880218216590238
Q50461,R534741,0.47679540514945984,0.3505739915370941,0.08406180646470665
Q50466,R849368,0.23617276549339294,0.24414615448564292,0.06818892371064543
Q50469,R036121,0.31123295426368713,0.23416434649378062,0.07995342361372529
Q50473,R548868,0.36781883239746094,0.30127141055464746,0.09042898019627495
Q50480,R315726,0.40965506434440613,0.3408556785956025,0.10965137340835068
Q50490,R656236,0.6611846685409546,0.27105462582409384,0.08104272190323204
Q50493,R696196,0.3049379587173462,0.20435428228974342,0.06477270306835024
Q50499,R614991,0.5351380705833435,0.3009239101111889,0.09664065448658
Q50500,R592267,0.0838344469666481,0.2343762155920267,0.07850272065470512
Q50507,R544132,0.6810367703437805,0.3387789368927479,0.11508472321772348
Q50518,R215496,0.70477294921875,0.2867325481250882,0.08329097228189258
Q50521,R418149,0.6874407529830933,0.13149567263573408,0.06575189202873263
Q50523,R827643,0.2958948016166687,0.20776162486150862,0.07078582187259565
Q50531,R572405,0.5353423953056335,0.32776608073711394,0.11133763645657527
Q50534,R298269,0.9117145538330078,0.3401869724541903,0.09202035281241139
Q50535,R301493,0.7984634041786194,0.27155985801666976,0.09976050196390951
Q50551,R862389,0.2395765334367752,0.2518730270713568,0.07990668656275196
Q50554,R863400,0.21691803634166718,0.16441789952665567,0.06642096396551957
